a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.16";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.16";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:80:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:80:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:78:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:74:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:72:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:74:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:72:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor/yiisoft/yii2-jui";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:16:"manager.test.com";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"172";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:23:"http://manager.test.com";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.82 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:48:"http://manager.test.com/index.php?r=site%2Flogin";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:234:"advanced-backend=kusn9spatc2alrb7g98gn0lu87; _csrf-backend=8f69c900ff003ac3c88759f75579e0127ec851908776272a32d4f9f14ceaa6b9a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22XumZITS39itF9ahE-9EuIYrGcUhnUV0E%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.16";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:172:"_csrf-backend=b1RqWUVONmE3IQcDDBplUlY9Hh98L14kQm0vLAwXRCYMAQI3EBgGJA%3D%3D&LoginForm%5Busername%5D=haha&LoginForm%5Bpassword%5D=99&LoginForm%5BrememberMe%5D=0&login-button=";s:17:"Decoded to Params";a:3:{s:13:"_csrf-backend";s:56:"b1RqWUVONmE3IQcDDBplUlY9Hh98L14kQm0vLAwXRCYMAQI3EBgGJA==";s:9:"LoginForm";a:3:{s:8:"username";s:4:"haha";s:8:"password";s:2:"99";s:10:"rememberMe";s:1:"0";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:40:{s:9:"HTTP_HOST";s:16:"manager.test.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"172";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:23:"http://manager.test.com";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.82 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:48:"http://manager.test.com/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:234:"advanced-backend=kusn9spatc2alrb7g98gn0lu87; _csrf-backend=8f69c900ff003ac3c88759f75579e0127ec851908776272a32d4f9f14ceaa6b9a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22XumZITS39itF9ahE-9EuIYrGcUhnUV0E%22%3B%7D";s:4:"PATH";s:345:"C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\Program Files (x86)\Bitvise SSH Client;D:\xampp\php;C:\Program Files\nodejs\;C:\Program Files\TortoiseSVN\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Users\lanjh\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:87:"<address>Apache/2.4.18 (Win32) PHP/5.6.16 Server at manager.test.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.18 (Win32) PHP/5.6.16";s:11:"SERVER_NAME";s:16:"manager.test.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:60:"C:/Users/lanjh/Desktop/www/test-yii2-ad/advanced/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:60:"C:/Users/lanjh/Desktop/www/test-yii2-ad/advanced/backend/web";s:12:"SERVER_ADMIN";s:26:"webmaster@manager.test.com";s:15:"SCRIPT_FILENAME";s:70:"C:/Users/lanjh/Desktop/www/test-yii2-ad/advanced/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"52194";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:25:"/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1469527544.8840001;s:12:"REQUEST_TIME";i:1469527544;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:13:"_csrf-backend";s:56:"b1RqWUVONmE3IQcDDBplUlY9Hh98L14kQm0vLAwXRCYMAQI3EBgGJA==";s:9:"LoginForm";a:3:{s:8:"username";s:4:"haha";s:8:"password";s:2:"99";s:10:"rememberMe";s:1:"0";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:26:"kusn9spatc2alrb7g98gn0lu87";s:13:"_csrf-backend";s:139:"8f69c900ff003ac3c88759f75579e0127ec851908776272a32d4f9f14ceaa6b9a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"XumZITS39itF9ahE-9EuIYrGcUhnUV0E";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:1:"/";}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1469527544.93097;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1469527544.9310019;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1469527544.942919;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1469527544.944725;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1469527544.945581;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1469527544.9472971;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1469527544.947324;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1469527544.95064;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1469527544.9585781;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1469527544.9602211;i:4;a:1:{i:0;a:5:{s:4:"file";s:87:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\backend\controllers\SiteController.php";s:4:"line";i:73;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1469527545.198015;i:4;a:3:{i:0;a:5:{s:4:"file";s:71:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\common\models\User.php";s:4:"line";i:83;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:76:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\common\models\LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:76:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\common\models\LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:8108:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php:603
Stack trace:
#0 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php(603): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php(545): yii\db\Connection->createPdoInstance()
#2 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php(864): yii\db\Connection->open()
#3 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php(851): yii\db\Connection->getMasterPdo()
#4 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Schema.php(480): yii\db\Connection->getSlavePdo()
#5 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php(760): yii\db\Schema->quoteValue('<span class="st...')
#6 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Command.php(869): yii\db\Command->getRawSql()
#8 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Query.php(247): yii\db\Command->queryOne()
#10 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#11 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#12 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\common\models\User.php(83): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#13 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\common\models\LoginForm.php(73): common\models\User::findByUsername('<span class="st...')
#14 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#15 [internal function]: common\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#16 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#17 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\validators\Validator.php(252): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), '<span class="st...')
#18 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), '[<span class="s...')
#19 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\common\models\LoginForm.php(58): yii\base\Model->validate()
#20 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\backend\controllers\SiteController.php(78): common\models\LoginForm->login()
#21 [internal function]: backend\controllers\SiteController->actionLogin()
#22 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#23 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#24 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#25 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#26 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\backend\web\index.php(18): yii\base\Application->run()
#28 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php:550
Stack trace:
#0 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php(864): yii\db\Connection->open()
#1 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php(851): yii\db\Connection->getMasterPdo()
#2 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Schema.php(480): yii\db\Connection->getSlavePdo()
#3 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php(760): yii\db\Schema->quoteValue('<span class="st...')
#4 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Command.php(869): yii\db\Command->getRawSql()
#6 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Query.php(247): yii\db\Command->queryOne()
#8 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#9 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#10 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\common\models\User.php(83): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#11 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\common\models\LoginForm.php(73): common\models\User::findByUsername('<span class="st...')
#12 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#13 [internal function]: common\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#14 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#15 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\validators\Validator.php(252): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), '<span class="st...')
#16 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), '[<span class="s...')
#17 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\common\models\LoginForm.php(58): yii\base\Model->validate()
#18 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\backend\controllers\SiteController.php(78): common\models\LoginForm->login()
#19 [internal function]: backend\controllers\SiteController->actionLogin()
#20 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#21 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#22 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#23 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#24 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\backend\web\index.php(18): yii\base\Application->run()
#26 {main}
Additional Information:
