a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.16";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.16";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:80:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:80:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:78:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:74:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:72:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:74:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:72:"C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor/yiisoft/yii2-jui";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:16:"manager.test.com";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.82 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:64:"http://manager.test.com/index.php?r=gii%2Fdefault%2Fview&id=form";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:234:"advanced-backend=u1c0cfn9otpadf8sonmmh4mui5; _csrf-backend=984c9f1b5fec182e867579febd1182e2807b5ebebd1f20ebbeb45be90a1d20a1a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%2265-VvsnnUyVFAVUAkmAnBAMLH2F2RaHC%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.16";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:5:"model";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:16:"manager.test.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.82 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:64:"http://manager.test.com/index.php?r=gii%2Fdefault%2Fview&id=form";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:234:"advanced-backend=u1c0cfn9otpadf8sonmmh4mui5; _csrf-backend=984c9f1b5fec182e867579febd1182e2807b5ebebd1f20ebbeb45be90a1d20a1a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%2265-VvsnnUyVFAVUAkmAnBAMLH2F2RaHC%22%3B%7D";s:4:"PATH";s:345:"C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;D:\Program Files (x86)\Bitvise SSH Client;D:\xampp\php;C:\Program Files\nodejs\;C:\Program Files\TortoiseSVN\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Users\lanjh\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:87:"<address>Apache/2.4.18 (Win32) PHP/5.6.16 Server at manager.test.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.18 (Win32) PHP/5.6.16";s:11:"SERVER_NAME";s:16:"manager.test.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:60:"C:/Users/lanjh/Desktop/www/test-yii2-ad/advanced/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:60:"C:/Users/lanjh/Desktop/www/test-yii2-ad/advanced/backend/web";s:12:"SERVER_ADMIN";s:26:"webmaster@manager.test.com";s:15:"SCRIPT_FILENAME";s:70:"C:/Users/lanjh/Desktop/www/test-yii2-ad/advanced/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"51187";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:31:"r=gii%2Fdefault%2Fview&id=model";s:11:"REQUEST_URI";s:42:"/index.php?r=gii%2Fdefault%2Fview&id=model";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1469672412.6029999;s:12:"REQUEST_TIME";i:1469672412;}s:3:"GET";a:2:{s:1:"r";s:16:"gii/default/view";s:2:"id";s:5:"model";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:26:"u1c0cfn9otpadf8sonmmh4mui5";s:13:"_csrf-backend";s:139:"984c9f1b5fec182e867579febd1182e2807b5ebebd1f20ebbeb45be90a1d20a1a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"65-VvsnnUyVFAVUAkmAnBAMLH2F2RaHC";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:49:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1469672412.633836;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1469672412.633878;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1469672412.646184;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1469672412.6480711;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1469672412.6490231;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1469672412.6511941;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1469672412.6512561;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1469672412.65502;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1469672412.668762;i:4;a:0:{}}i:9;a:5:{i:0;s:116:"Rendering view file: C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2-gii\views\default\view.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469672412.671396;i:4;a:0:{}}i:10;a:5:{i:0;s:119:"Rendering view file: C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2-gii\generators\model/form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469672412.6780109;i:4;a:0:{}}i:11;a:5:{i:0;s:11:"SHOW TABLES";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1469672412.6827359;i:4;a:0:{}}i:12;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1469672412.6828079;i:4;a:0:{}}i:15;a:5:{i:0;s:10334:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php:603
Stack trace:
#0 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php(603): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php(545): yii\db\Connection->createPdoInstance()
#2 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php(864): yii\db\Connection->open()
#3 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php(851): yii\db\Connection->getMasterPdo()
#4 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#6 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Command.php(405): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#7 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\mysql\Schema.php(348): yii\db\Command->queryColumn()
#8 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Schema.php(231): yii\db\mysql\Schema->findTableNames('<span class="st...')
#9 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2-gii\generators\model\Generator.php(158): yii\db\Schema->getTableNames()
#10 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#11 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#12 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#13 [internal function]: yii\base\Object->__construct('[<span class="s...')
#14 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\di\Container.php(379): ReflectionClass->newInstanceArgs('[[<span class="...')
#15 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\di\Container.php(154): yii\di\Container->build('<span class="st...', '[]', '[<span class="s...')
#16 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('<span class="st...', '[]', '[<span class="s...')
#17 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\widgets\ActiveForm.php(293): yii\BaseYii::createObject('[<span class="s...')
#18 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2-gii\generators\model\form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), '<span class="st...')
#19 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\View.php(325): require('C:\\Users\\lanjh\\...')
#20 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#21 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2-gii\views\default\view.php(38): yii\base\View->renderFile('<span class="st...', '[<span class="s...')
#22 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\View.php(325): require('C:\\Users\\lanjh\\...')
#23 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#24 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#25 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Controller.php(378): yii\base\View->render('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#26 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(61): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#27 [internal function]: yii\gii\controllers\DefaultController->actionView('<span class="st...')
#28 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[<span class="s...')
#29 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#30 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#31 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#32 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#33 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\backend\web\index.php(18): yii\base\Application->run()
#34 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php:550
Stack trace:
#0 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php(864): yii\db\Connection->open()
#1 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Connection.php(851): yii\db\Connection->getMasterPdo()
#2 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#4 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Command.php(405): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#5 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\mysql\Schema.php(348): yii\db\Command->queryColumn()
#6 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\db\Schema.php(231): yii\db\mysql\Schema->findTableNames('<span class="st...')
#7 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2-gii\generators\model\Generator.php(158): yii\db\Schema->getTableNames()
#8 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#9 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#10 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#11 [internal function]: yii\base\Object->__construct('[<span class="s...')
#12 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\di\Container.php(379): ReflectionClass->newInstanceArgs('[[<span class="...')
#13 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\di\Container.php(154): yii\di\Container->build('<span class="st...', '[]', '[<span class="s...')
#14 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('<span class="st...', '[]', '[<span class="s...')
#15 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\widgets\ActiveForm.php(293): yii\BaseYii::createObject('[<span class="s...')
#16 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2-gii\generators\model\form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), '<span class="st...')
#17 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\View.php(325): require('C:\\Users\\lanjh\\...')
#18 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#19 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2-gii\views\default\view.php(38): yii\base\View->renderFile('<span class="st...', '[<span class="s...')
#20 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\View.php(325): require('C:\\Users\\lanjh\\...')
#21 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#22 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#23 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Controller.php(378): yii\base\View->render('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#24 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(61): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#25 [internal function]: yii\gii\controllers\DefaultController->actionView('<span class="st...')
#26 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[<span class="s...')
#27 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#28 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#29 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#30 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#31 C:\Users\lanjh\Desktop\www\test-yii2-ad\advanced\backend\web\index.php(18): yii\base\Application->run()
#32 {main}
Additional Information:
